OUT;PV
39,63974762;8104,026367
39,63743591;8141,310547
39,63423157;8174,654785
39,63299179;8069,371582
39,63111496;8028,9375
39,62856293;8031,558594
39,62761688;7995,319336
39,62620926;8135,28125
39,62487793;8037,867188
39,62467194;8063,59668
39,62151718;8122,135742
39,61733246;8165,730469
39,61097717;8032,874023
39,61090469;7955,423828
39,60818863;8025,77832
39,60739136;8051,25293
39,60719681;8065,44043
39,60590363;8086,953125
39,60493851;8044,954102
39,60448456;8073,831055
39,60224915;8161,254395
39,60137558;8137,115234
39,5939064;8111,12207
39,59336472;8110,055664
39,59104919;8050,734863
39,5901947;8158,643066
39,58840179;7985,612305
39,58760071;8145,78125
39,58344269;8071,206543
39,5825882;7998,479492
39,57979965;8149,195313
39,57830811;8098,519043
39,57815933;8201,171875
39,57545853;8217,446289
39,57455444;8117,410645
39,57381058;8022,897461
39,57236099;8133,956055
39,56780243;8026,56543
39,56724548;7928,642578
39,56622696;8254,194336
39,56551361;8063,073242
39,56348038;8024,212891
39,56192398;8023,156738
39,55962372;8021,063965
39,55844879;7979,044434
39,55594254;8123,984375
39,55475235;8093,53125
39,5541687;8233,992188
39,55120468;8090,640625
39,54781723;8012,393066
39,54595947;8146,558594
39,54537201;8106,916016
39,54493332;7982,193359
39,54117203;8041,540039
39,54098511;8035,764648
39,54049301;8036,81543
39,53842545;8078,561523
39,53768158;7950,699219
39,53740692;8042,586914
39,53583527;8097,458008
39,52964401;8120,82959
39,52896118;8144,20166
39,52886963;8074,883789
39,52575302;8020,525391
39,52456284;8049,942383
39,52445984;8095,365234
39,52433395;8088,268066
39,52308273;8048,890625
39,52307129;8099,047363
39,52299118;8071,475098
39,52216721;8126,870117
39,52090073;8067,52832
39,51749039;8097,727051
39,51668549;8081,177246
39,51220322;8101,135742
39,50854492;8136,577148
39,50673294;8058,862305
39,50515747;8061,229492
39,50389481;8120,561523
39,50356674;8165,98877
39,50259399;8049,144531
39,49901581;8097,991699
39,49655533;7941,500977
39,49570465;8129,760742
39,49518967;8096,421875
39,486866;8017,12207
39,48433304;7954,376953
39,48354721;7973,014648
39,48339844;8010,553711
39,48296738;8075,152344
39,48242569;8023,954102
39,47981262;8164,414551
39,47912979;8115,577148
39,4770546;8059,136719
39,47240448;8130,019531
39,47140884;8085,911133
39,47126389;8006,880859
39,47032166;8011,34668
39,46909714;8005,047852
39,46599579;7988,512695
39,46496201;7788,173828
39,46320343;8050,20166
39,45500946;8037,070313
39,45228958;7938,091797
39,4521637;8030,766602
39,45079803;8091,946289
39,45026779;7935,729004
39,44988251;8070,149902
39,44963837;8101,394531
39,44701385;8017,385742
39,44498444;8115,308594
39,44425583;8023,157227
39,44125748;8082,756836
39,44095612;8093,252441
39,43467712;8086,967773
39,43403244;8046,25
39,43216324;8087,486328
39,43134308;8147,351563
39,43083954;8025,519531
39,42733765;8075,147461
39,4237709;8005,30127
39,42230225;8070,677734
39,40708923;7972,481934
39,40649033;8013,966797
39,40571594;7998,733398
39,40407562;8115,577148
39,39974213;8037,603516
39,39953232;8088,279297
39,39683914;7981,411621
39,39172363;8087,481445
39,38860321;8112,687988
39,38825607;7994,283691
39,38760376;7994,542969
39,38737106;8100,348633
39,38687897;8004,77832
39,37940598;8067,005371
39,37860107;8111,90918
39,37825012;8085,912109
39,37664413;7917,355957
39,37420273;8157,59668
39,37224197;7942,02832
39,37223434;8182,005859
39,3706398;8180,69043
39,36940765;8077,774414
39,36812973;8006,881836
39,36798096;8112,696777
39,36758423;8026,316406
39,36720276;8138,939453
39,36694717;8152,075195
39,36568832;8101,135742
39,36548233;8096,929688
39,36343384;7998,220215
39,36006165;8102,451172
39,35947037;8048,631348
39,3586731;8262,601563
39,35821915;7871,658203
39,35720062;8209,832031
39,3546524;8176,503418
39,35190582;8039,183594
39,35010147;8068,584961
39,34964371;8019,478516
39,34679794;8125,823242
39,34402847;8024,208008
39,33505249;8037,598633
39,33242798;8069,37207
39,32455826;8093,779785
39,31685257;8036,541504
39,30856323;8085,114258
39,30560684;8162,580078
39,30337524;8130,806641
39,30093765;8062,799316
39,29880905;8094,054688
39,29547501;8037,075195
39,29128265;7904,48877
39,28977966;8122,663574
39,28910065;8054,930176
39,28582001;8161,259766
39,28446198;8072,526367
39,28240967;8018,17334
39,2817688;8080,922852
39,2816925;8096,162109
39,28160095;8114,779297
39,28137589;8075,671875
39,28114319;8130,806152
39,28094101;8097,19873
39,27813721;8203,796875
39,2763443;7907,115234
39,27430725;7958,573242
39,27340698;7903,960938
39,27214432;8146,030762
39,27006149;8126,864258
39,26803589;8150,759766
39,26756668;8099,04248
39,26685715;7995,330078
39,26660538;8078,820801
39,26635361;8170,194336
39,26504517;8109,283203
39,25985718;8028,149414
39,25782394;8011,087891
39,25681686;8158,902344
39,25457764;8082,239258
39,25250244;8105,605469
39,25196457;7999,007813
39,2510376;8012,392578
39,24700546;8076,458496
39,24584961;7950,44043
39,24355698;8064,119629
39,24213791;7961,981445
39,24150848;8179,115234
39,23996735;7994,283691
39,23637772;8135,789063
39,23589325;8109,806641
39,23355484;8022,369629
39,23035812;8080,664551
39,2268219;8039,96582
39,2231369;7950,689941
39,21737671;8123,191895
39,21736145;8043,110352
39,21392441;8152,334961
39,21051788;7997,956055
39,21006393;8079,607422
39,21003342;8082,488281
39,1996727;8063,332031
39,19779968;8035,754395
39,19192505;8063,845215
39,19008636;8049,418945
39,18957901;8065,435547
39,18957901;7907,114746
39,18726349;8022,369629
39,18337631;8027,098633
39,17603302;8175,975586
39,17158127;8108,231445
39,17147064;8063,328125
39,16601181;8065,435547
39,16385651;8023,425781
39,16035843;8142,358398
39,15848923;8092,469238
39,15711212;8058,344238
39,15351868;8080,653809
39,15242386;8060,706055
39,15029526;8074,629883
39,1426239;7989,549316
39,13737488;8121,099121
39,13140869;7955,413086
39,13122559;8032,077148
39,12886047;8050,464355
39,12846375;7962,245605
39,12836075;8151,014648
39,12679672;8048,631836
39,12583923;8129,490234
39,1230278;8147,345703
39,12261581;8114,789551
39,11868668;8140,523438
39,11714554;8125,289063
39,11571884;8099,825195
39,11374664;8172,029297
39,11328888;8044,680176
39,10925674;8066,481934
39,10886383;8017,117188
39,10868835;8025,259766
39,10623169;8161,264648
39,10429764;8123,460938
39,09853745;7980,893555
39,09676361;8086,699219
39,09336472;7991,911621
39,09161758;8081,446777
39,088974;7936,786133
39,08799744;8013,179688
39,08575058;8062,798828
39,08405685;7942,815918
39,08247757;7985,881836
39,08246231;8076,463867
39,08178329;8084,855469
39,07255554;8089,583984
39,07248306;8115,841797
39,06920242;8006,88623
39,06856155;8092,475098
39,06777954;8105,077148
39,06641006;8021,322266
39,05771637;7952,015137
39,05737686;8044,42041
39,05446625;8281,253906
39,05313492;7974,325195
39,05293274;8056,236328
39,052742;8074,883789
39,05232239;7891,088867
39,04872131;8105,082031
39,04404831;8109,019043
39,04322433;8180,171387
39,04021835;8148,132813
39,0394783;8138,685059
39,03003311;8092,210938
39,02965164;8067,274414
39,02789307;8138,949219
39,01302338;8057,551758
39,00977325;7987,719727
39,00944519;8097,198242
39,00502396;8080,389648
39,00006866;8133,696777
38,99903107;8167,568359
38,99768066;8068,57959
38,98146439;8109,547852
38,98122406;8055,185547
38,97922897;8115,039063
38,97822189;8139,208008
38,97312927;8073,319336
38,97197723;8128,185059
38,9597435;8081,441406
38,95288849;7966,1875
38,94442749;7973,801758
38,94389343;7945,446289
38,94136047;8137,374023
38,94057846;8073,308594
38,93607712;8070,15918
38,93166351;8055,97168
38,92675781;8088,791992
38,92504501;8093,261719
38,92462158;7530,606445
38,92091751;8052,827148
38,91386795;8015,806152
38,90908813;8072,262695
38,90794373;8084,331543
38,90564346;7953,061523
38,90526581;8112,427246
38,90294266;8105,072266
38,90135956;8064,114258
38,89667511;8277,052734
38,89591217;8083,549805
38,89567184;8016,598633
38,89042282;8080,917969
38,87899017;8030,242676
38,87833023;8022,369629
38,87413788;7946,224609
38,8738327;8119,509766
38,87286758;8011,874023
38,86011887;8085,637695
38,85793686;8209,572266
38,85341644;8170,454102
38,85052109;8086,430664
38,84401703;8083,543945
38,84041214;8086,962891
38,8381691;8110,59375
38,83614731;8075,67041
38,83169174;8086,435547
38,82579422;8092,998047
38,82484436;8112,946289
38,82428741;8164,947266
38,81892776;8206,951172
38,81622696;8064,378906
38,8126564;7982,727051
38,80263519;8084,337402
38,79964828;7997,960938
38,79120636;8101,664063
38,77712631;8127,128906
38,77219009;8082,49707
38,77180099;8055,189453
38,76929855;8137,364746
38,76213837;8105,864258
38,75685501;8162,316406
38,75196838;8071,475098
38,74423981;8266,283203
38,74294662;8107,693848
38,73553467;8204,589844
38,73316956;8218,761719
38,72076416;8117,680664
38,71366119;8034,18457
38,71004486;8214,038086
38,6900444;8148,92041
38,68877411;8074,883789
38,68101883;8143,673828
38,66513443;7956,459961
38,65975189;8079,612305
38,64187622;8252,095703
38,63700485;8071,993164
38,63010025;8032,346191
38,63002396;8117,680664
38,62989044;8241,337891
38,59162903;8150,759766
38,57252502;8089,84375
38,57214737;8095,883789
38,54784775;8120,839355
38,54404449;8138,421387
38,54107285;8363,958984
38,53337479;8104,026367
38,53050613;8075,935547
38,52715302;8112,433594
38,52541351;8100,881836
38,52440262;7988,762207
38,52151108;8134,213867
38,51554108;8017,375977
38,48443222;8095,628906
38,46320724;8147,615234
38,46086121;8222,962891
38,43546295;8134,214844
38,38955307;8064,637695
38,38247681;7945,711914
38,34920883;8120,042969
38,30977631;8151,287598
38,27155685;8167,040039
38,21622849;8210,350586
38,16189575;8216,917969
38,14663696;7456,045898
37,91281891;7715,178223
37,890625;8236,084961
37,55275345;7385,15332
37,53562164;7486,499512
37,53004074;7916,561523
37,41279602;7445,541016
37,22751617;7435,300293
36,79301453;8166,511719
36,740242;7491,746094
36,65724182;6956,926758
36,55996704;7021,769531
36,47415161;7608,325684
36,28978348;7623,819336
35,93325806;7049,866211
35,92103195;7097,386719
35,70615005;7081,629395
34,62978363;7148,844238
34,43964386;7009,171875
34,10794449;7024,132324
32,66268539;6348,583984
32,1353302;6404,775391
31,44066048;6561,779785
31,27338028;6535
31,26650429;6580,951172
31,11367989;6601,427246
27,46707535;5522,579102
